Flight_Number,Date,Route,STD,ATD,STA,ATA,STD_DateTime,ATD_DateTime,STA_DateTime,ATA_DateTime,Departure_Delay_Minutes,Arrival_Delay_Minutes,Flight_Duration_Minutes,Day_of_Week,Hour_of_Day,Weekend,Peak_Time
AI2419,2025-07-25,BOM-DEL,11:40:00,12:36:00,13:23:00,14:17:00,2025-07-25 11:40:00,2025-07-25 12:36:00,2025-07-25 13:23:00,2025-07-25 14:17:00,56,54,103,4,11,False,False
AI2471,2025-07-19,BOM-CCU,11:40:00,12:29:00,14:07:00,14:54:00,2025-07-19 11:40:00,2025-07-19 12:29:00,2025-07-19 14:07:00,2025-07-19 14:54:00,49,47,147,5,11,True,False
AI2471,2025-07-20,BOM-CCU,11:40:00,12:09:00,14:07:00,14:46:00,2025-07-20 11:40:00,2025-07-20 12:09:00,2025-07-20 14:07:00,2025-07-20 14:46:00,29,39,147,6,11,True,False
AI2471,2025-07-21,BOM-CCU,11:40:00,12:33:00,14:07:00,15:11:00,2025-07-21 11:40:00,2025-07-21 12:33:00,2025-07-21 14:07:00,2025-07-21 15:11:00,53,64,147,0,11,False,False
AI2471,2025-07-22,BOM-CCU,11:40:00,12:32:00,14:07:00,15:07:00,2025-07-22 11:40:00,2025-07-22 12:32:00,2025-07-22 14:07:00,2025-07-22 15:07:00,52,60,147,1,11,False,False
AI2471,2025-07-23,BOM-CCU,11:40:00,12:45:00,14:07:00,15:22:00,2025-07-23 11:40:00,2025-07-23 12:45:00,2025-07-23 14:07:00,2025-07-23 15:22:00,65,75,147,2,11,False,False
AI2471,2025-07-24,BOM-CCU,11:40:00,12:30:00,14:07:00,15:06:00,2025-07-24 11:40:00,2025-07-24 12:30:00,2025-07-24 14:07:00,2025-07-24 15:06:00,50,59,147,3,11,False,False
AI2471,2025-07-25,BOM-CCU,11:40:00,12:50:00,14:07:00,15:16:00,2025-07-25 11:40:00,2025-07-25 12:50:00,2025-07-25 14:07:00,2025-07-25 15:16:00,70,69,147,4,11,False,False
SQ421,2025-07-19,BOM-SIN,11:45:00,13:05:00,16:39:00,18:00:00,2025-07-19 11:45:00,2025-07-19 13:05:00,2025-07-19 16:39:00,2025-07-19 18:00:00,80,81,294,5,11,True,False
SQ421,2025-07-20,BOM-SIN,11:45:00,13:19:00,16:39:00,18:24:00,2025-07-20 11:45:00,2025-07-20 13:19:00,2025-07-20 16:39:00,2025-07-20 18:24:00,94,105,294,6,11,True,False
SQ421,2025-07-21,BOM-SIN,11:45:00,13:20:00,16:39:00,18:11:00,2025-07-21 11:45:00,2025-07-21 13:20:00,2025-07-21 16:39:00,2025-07-21 18:11:00,95,92,294,0,11,False,False
SQ421,2025-07-22,BOM-SIN,11:45:00,13:29:00,16:39:00,18:31:00,2025-07-22 11:45:00,2025-07-22 13:29:00,2025-07-22 16:39:00,2025-07-22 18:31:00,104,112,294,1,11,False,False
SQ421,2025-07-23,BOM-SIN,11:45:00,13:33:00,16:39:00,18:38:00,2025-07-23 11:45:00,2025-07-23 13:33:00,2025-07-23 16:39:00,2025-07-23 18:38:00,108,119,294,2,11,False,False
SQ421,2025-07-24,BOM-SIN,11:45:00,13:29:00,16:39:00,18:18:00,2025-07-24 11:45:00,2025-07-24 13:29:00,2025-07-24 16:39:00,2025-07-24 18:18:00,104,99,294,3,11,False,False
SQ421,2025-07-25,BOM-SIN,11:45:00,13:30:00,16:39:00,18:28:00,2025-07-25 11:45:00,2025-07-25 13:30:00,2025-07-25 16:39:00,2025-07-25 18:28:00,105,109,294,4,11,False,False
6E5206,2025-07-19,BOM-MAA,11:50:00,13:12:00,13:24:00,14:59:00,2025-07-19 11:50:00,2025-07-19 13:12:00,2025-07-19 13:24:00,2025-07-19 14:59:00,82,95,94,5,11,True,False
6E5206,2025-07-20,BOM-MAA,11:50:00,13:06:00,13:24:00,14:39:00,2025-07-20 11:50:00,2025-07-20 13:06:00,2025-07-20 13:24:00,2025-07-20 14:39:00,76,75,94,6,11,True,False
6E5206,2025-07-21,BOM-MAA,11:50:00,13:29:00,13:24:00,15:15:00,2025-07-21 11:50:00,2025-07-21 13:29:00,2025-07-21 13:24:00,2025-07-21 15:15:00,99,111,94,0,11,False,False
6E5206,2025-07-22,BOM-MAA,11:50:00,13:31:00,13:24:00,15:11:00,2025-07-22 11:50:00,2025-07-22 13:31:00,2025-07-22 13:24:00,2025-07-22 15:11:00,101,107,94,1,11,False,False
6E5206,2025-07-23,BOM-MAA,11:50:00,13:22:00,13:24:00,15:08:00,2025-07-23 11:50:00,2025-07-23 13:22:00,2025-07-23 13:24:00,2025-07-23 15:08:00,92,104,94,2,11,False,False
6E5206,2025-07-24,BOM-MAA,11:50:00,13:35:00,13:24:00,15:16:00,2025-07-24 11:50:00,2025-07-24 13:35:00,2025-07-24 13:24:00,2025-07-24 15:16:00,105,112,94,3,11,False,False
6E5206,2025-07-25,BOM-MAA,11:50:00,13:30:00,13:24:00,15:09:00,2025-07-25 11:50:00,2025-07-25 13:30:00,2025-07-25 13:24:00,2025-07-25 15:09:00,100,105,94,4,11,False,False
6E5097,2025-07-19,BOM-HYD,11:55:00,13:03:00,13:04:00,14:14:00,2025-07-19 11:55:00,2025-07-19 13:03:00,2025-07-19 13:04:00,2025-07-19 14:14:00,68,70,69,5,11,True,False
6E5097,2025-07-20,BOM-HYD,11:55:00,13:27:00,13:04:00,14:43:00,2025-07-20 11:55:00,2025-07-20 13:27:00,2025-07-20 13:04:00,2025-07-20 14:43:00,92,99,69,6,11,True,False
6E5097,2025-07-21,BOM-HYD,11:55:00,13:36:00,13:04:00,14:53:00,2025-07-21 11:55:00,2025-07-21 13:36:00,2025-07-21 13:04:00,2025-07-21 14:53:00,101,109,69,0,11,False,False
6E5097,2025-07-22,BOM-HYD,11:55:00,13:24:00,13:04:00,14:38:00,2025-07-22 11:55:00,2025-07-22 13:24:00,2025-07-22 13:04:00,2025-07-22 14:38:00,89,94,69,1,11,False,False
6E5097,2025-07-23,BOM-HYD,11:55:00,13:52:00,13:04:00,15:08:00,2025-07-23 11:55:00,2025-07-23 13:52:00,2025-07-23 13:04:00,2025-07-23 15:08:00,117,124,69,2,11,False,False
6E5097,2025-07-24,BOM-HYD,11:55:00,13:46:00,13:04:00,15:10:00,2025-07-24 11:55:00,2025-07-24 13:46:00,2025-07-24 13:04:00,2025-07-24 15:10:00,111,126,69,3,11,False,False
6E5097,2025-07-25,BOM-HYD,11:55:00,13:31:00,13:04:00,14:50:00,2025-07-25 11:55:00,2025-07-25 13:31:00,2025-07-25 13:04:00,2025-07-25 14:50:00,96,106,69,4,11,False,False
AI2503,2025-07-19,BOM-CJB,12:00:00,12:12:00,13:31:00,13:42:00,2025-07-19 12:00:00,2025-07-19 12:12:00,2025-07-19 13:31:00,2025-07-19 13:42:00,12,11,91,5,12,True,False
AI2503,2025-07-20,BOM-CJB,12:00:00,12:42:00,13:31:00,14:26:00,2025-07-20 12:00:00,2025-07-20 12:42:00,2025-07-20 13:31:00,2025-07-20 14:26:00,42,55,91,6,12,True,False
AI2503,2025-07-21,BOM-CJB,12:00:00,12:42:00,13:31:00,14:11:00,2025-07-21 12:00:00,2025-07-21 12:42:00,2025-07-21 13:31:00,2025-07-21 14:11:00,42,40,91,0,12,False,False
AI2503,2025-07-22,BOM-CJB,12:00:00,12:49:00,13:31:00,14:18:00,2025-07-22 12:00:00,2025-07-22 12:49:00,2025-07-22 13:31:00,2025-07-22 14:18:00,49,47,91,1,12,False,False
AI2503,2025-07-23,BOM-CJB,12:00:00,12:54:00,13:31:00,14:34:00,2025-07-23 12:00:00,2025-07-23 12:54:00,2025-07-23 13:31:00,2025-07-23 14:34:00,54,63,91,2,12,False,False
AI2503,2025-07-24,BOM-CJB,12:00:00,12:21:00,13:31:00,13:51:00,2025-07-24 12:00:00,2025-07-24 12:21:00,2025-07-24 13:31:00,2025-07-24 13:51:00,21,20,91,3,12,False,False
AI2503,2025-07-25,BOM-CJB,12:00:00,12:47:00,13:31:00,14:33:00,2025-07-25 12:00:00,2025-07-25 12:47:00,2025-07-25 13:31:00,2025-07-25 14:33:00,47,62,91,4,12,False,False
6E5276,2025-07-19,BOM-GWL,12:00:00,12:32:00,13:31:00,14:00:00,2025-07-19 12:00:00,2025-07-19 12:32:00,2025-07-19 13:31:00,2025-07-19 14:00:00,32,29,91,5,12,True,False
6E5276,2025-07-20,BOM-GWL,12:00:00,12:53:00,13:31:00,14:27:00,2025-07-20 12:00:00,2025-07-20 12:53:00,2025-07-20 13:31:00,2025-07-20 14:27:00,53,56,91,6,12,True,False
6E5276,2025-07-21,BOM-GWL,12:00:00,13:00:00,13:31:00,14:45:00,2025-07-21 12:00:00,2025-07-21 13:00:00,2025-07-21 13:31:00,2025-07-21 14:45:00,60,74,91,0,12,False,False
6E5276,2025-07-22,BOM-GWL,12:00:00,13:04:00,13:31:00,14:50:00,2025-07-22 12:00:00,2025-07-22 13:04:00,2025-07-22 13:31:00,2025-07-22 14:50:00,64,79,91,1,12,False,False
6E5276,2025-07-23,BOM-GWL,12:00:00,12:44:00,13:31:00,14:20:00,2025-07-23 12:00:00,2025-07-23 12:44:00,2025-07-23 13:31:00,2025-07-23 14:20:00,44,49,91,2,12,False,False
6E5276,2025-07-24,BOM-GWL,12:00:00,13:13:00,13:31:00,14:51:00,2025-07-24 12:00:00,2025-07-24 13:13:00,2025-07-24 13:31:00,2025-07-24 14:51:00,73,80,91,3,12,False,False
6E5276,2025-07-25,BOM-GWL,12:00:00,12:59:00,13:31:00,14:45:00,2025-07-25 12:00:00,2025-07-25 12:59:00,2025-07-25 13:31:00,2025-07-25 14:45:00,59,74,91,4,12,False,False
